# -----------------------------------------
# Units explanation:
# -----------------------------------------
# time_step: Simulation time step
# phase_duration: Duration of current traffic light phase (seconds)
# remaining_duration: Time until next phase change (seconds)
# signal_states: Current state of all signals (g=green, y=yellow, r=red, G=priority green)
# total_queue_length: Number of stopped vehicles at intersection (vehicles)
# vehicles_stopped: Number of unique vehicles stopped at intersection (vehicles)
# average_waiting_time: Average time vehicles have been waiting (seconds)
# vehicles_by_type: Dictionary of vehicle counts by vehicle type
# lane_to_signal_mapping: Dictionary mapping lanes to their controlling signals
# -----------------------------------------

time_step,traffic_light_id,program,phase,phase_duration,remaining_duration,signal_states,total_queue_length,vehicles_stopped,average_waiting_time,vehicles_by_type,lane_to_signal_mapping
121,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.8000000000000007,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
122,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.6999999999999993,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,1,1,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
123,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.5999999999999996,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
124,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.5,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
125,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.40000000000000036,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
126,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.3000000000000007,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
127,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.1999999999999993,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
128,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.09999999999999964,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
129,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.0,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
130,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,4.9,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
131,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,4.800000000000001,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
132,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,4.699999999999999,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
133,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,4.6,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
134,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,4.5,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
135,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,4.4,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
136,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,4.300000000000001,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
137,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,4.199999999999999,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
138,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,4.1,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
139,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,4.0,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
140,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,3.9000000000000004,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
141,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,3.8000000000000007,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
142,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,3.6999999999999993,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
143,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,3.5999999999999996,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
144,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,3.5,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
145,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,3.4000000000000004,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
146,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,3.3000000000000007,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
147,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,3.1999999999999993,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
148,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,3.0999999999999996,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
149,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,3.0,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
150,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,2.9000000000000004,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
151,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,2.8000000000000007,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
152,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,2.6999999999999993,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
153,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,2.5999999999999996,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
154,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,2.5,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
155,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,2.4000000000000004,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
156,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,2.3000000000000007,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
157,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,2.1999999999999993,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
158,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,2.0999999999999996,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
159,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,2.0,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
160,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,1.8999999999999986,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
161,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,1.8000000000000007,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
162,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,1.6999999999999993,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
163,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,1.6000000000000014,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,0.1,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
164,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,1.5,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,0.2,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
165,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,1.3999999999999986,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,0.3,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
166,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,1.3000000000000007,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,0.4,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
167,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,1.1999999999999993,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,0.5,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
168,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,1.1000000000000014,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,0.6,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
169,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,1.0,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,0.7,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
170,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,0.8999999999999986,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,0.8,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
171,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,0.8000000000000007,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,0.9,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
172,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,0.6999999999999993,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,1.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
173,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,0.6000000000000014,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,1.1,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
174,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,0.5,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,1.2,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
175,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,0.3999999999999986,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,1.3,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
176,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,0.3000000000000007,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,1.4,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
177,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,0.1999999999999993,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,1.5,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
178,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,0.10000000000000142,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,1.6,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
179,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,0.0,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,1,1,1.7,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
180,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,4.899999999999999,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,1.8,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
181,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,4.800000000000001,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,1.9,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
182,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,4.699999999999999,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,2.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
183,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,4.600000000000001,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,2.1,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
184,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,4.5,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,2.2,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
185,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,4.399999999999999,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,2,2,1.15,"{'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
186,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,4.300000000000001,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,2.4,"{'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
187,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,4.199999999999999,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,2.5,"{'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
188,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,4.100000000000001,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,2.6,"{'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1, 'DEFAULT_VEHTYPE': 1}",
189,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,4.0,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,2,2,1.35,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
190,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,3.8999999999999986,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,2.8,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
191,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,3.8000000000000007,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,2.9,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
192,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,3.6999999999999993,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,3.0,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
193,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,3.6000000000000014,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,3.1,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
194,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,3.5,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,3.2,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
195,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,3.3999999999999986,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,3.3,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
196,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,3.3000000000000007,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,3.4,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
197,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,3.1999999999999993,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,3.5,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
198,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,3.1000000000000014,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,3.6,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
199,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,3.0,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,3.7,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
200,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,2.8999999999999986,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,3.8,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
201,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,2.8000000000000007,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,3.9,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
202,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,2.6999999999999993,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,4.0,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
203,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,2.6000000000000014,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,4.1,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
204,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,2.5,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,4.2,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
205,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,2.3999999999999986,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,4.3,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
206,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,2.3000000000000007,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,4.4,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
207,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,2.1999999999999993,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,4.5,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
208,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,2.1000000000000014,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,4.6,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
209,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,2.0,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,4.7,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
210,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,1.8999999999999986,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,4.8,"{'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 6, 'DEFAULT_BIKETYPE': 1}",
211,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,1.8000000000000007,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,3,3,1.6333333333333335,"{'DEFAULT_BIKETYPE': 2, 'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 7}",
212,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,1.6999999999999993,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,5.0,"{'DEFAULT_BIKETYPE': 2, 'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 7}",
213,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,1.6000000000000014,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,5.1,"{'DEFAULT_BIKETYPE': 2, 'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 7}",
214,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,1.5,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,5.2,"{'DEFAULT_BIKETYPE': 2, 'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 7}",
215,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,1.3999999999999986,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,5.3,"{'DEFAULT_BIKETYPE': 2, 'DEFAULT_VEHTYPE': 2, 'floating_car_observer': 7}",
216,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,1.3000000000000007,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,2,2,2.7,"{'DEFAULT_BIKETYPE': 2, 'DEFAULT_VEHTYPE': 3, 'floating_car_observer': 7}",
217,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,1.1999999999999993,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,5.5,"{'DEFAULT_BIKETYPE': 2, 'DEFAULT_VEHTYPE': 3, 'floating_car_observer': 7}",
218,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,4,5.0,1.1000000000000014,rrrrrrrrrrggGggGGgrrrrrrrrrrrr,1,1,5.6,"{'DEFAULT_BIKETYPE': 2, 'DEFAULT_VEHTYPE': 3, 'floating_car_observer': 7}",
