x_coord,y_coord,discrete_visibility_count
690998.9257130085,5336155.359748492,0
690998.9257130085,5336156.359748492,0
690998.9257130085,5336157.359748492,0
690998.9257130085,5336158.359748492,0
690998.9257130085,5336159.359748492,271
690998.9257130085,5336160.359748492,272
690998.9257130085,5336161.359748492,272
690998.9257130085,5336162.359748492,272
690998.9257130085,5336163.359748492,272
690998.9257130085,5336164.359748492,271
690998.9257130085,5336165.359748492,270
690998.9257130085,5336166.359748492,269
690998.9257130085,5336167.359748492,267
690998.9257130085,5336168.359748492,266
690998.9257130085,5336169.359748492,263
690998.9257130085,5336170.359748492,260
690998.9257130085,5336171.359748492,258
690998.9257130085,5336172.359748492,257
690998.9257130085,5336173.359748492,258
690998.9257130085,5336174.359748492,257
690998.9257130085,5336175.359748492,254
690998.9257130085,5336176.359748492,252
690998.9257130085,5336177.359748492,250
690998.9257130085,5336178.359748492,152
690998.9257130085,5336179.359748492,136
690998.9257130085,5336180.359748492,105
690998.9257130085,5336181.359748492,116
690998.9257130085,5336182.359748492,0
690998.9257130085,5336183.359748492,0
690998.9257130085,5336184.359748492,62
690998.9257130085,5336185.359748492,110
690998.9257130085,5336186.359748492,126
690998.9257130085,5336187.359748492,128
690998.9257130085,5336188.359748492,130
690998.9257130085,5336189.359748492,134
690998.9257130085,5336190.359748492,134
690998.9257130085,5336191.359748492,132
690998.9257130085,5336192.359748492,134
690998.9257130085,5336193.359748492,137
690998.9257130085,5336194.359748492,139
690998.9257130085,5336195.359748492,134
690998.9257130085,5336196.359748492,126
690998.9257130085,5336197.359748492,120
690998.9257130085,5336198.359748492,0
690998.9257130085,5336199.359748492,0
690998.9257130085,5336200.359748492,0
690998.9257130085,5336201.359748492,0
690998.9257130085,5336202.359748492,0
690998.9257130085,5336203.359748492,0
690998.9257130085,5336204.359748492,0
690998.9257130085,5336205.359748492,0
690998.9257130085,5336206.359748492,0
690998.9257130085,5336207.359748492,0
690998.9257130085,5336208.359748492,0
690998.9257130085,5336209.359748492,0
690998.9257130085,5336210.359748492,0
690998.9257130085,5336211.359748492,0
690998.9257130085,5336212.359748492,0
690998.9257130085,5336213.359748492,0
690998.9257130085,5336214.359748492,0
690998.9257130085,5336215.359748492,0
690998.9257130085,5336216.359748492,0
690998.9257130085,5336217.359748492,0
690998.9257130085,5336218.359748492,0
690998.9257130085,5336219.359748492,0
690998.9257130085,5336220.359748492,0
690998.9257130085,5336221.359748492,0
690998.9257130085,5336222.359748492,0
690998.9257130085,5336223.359748492,0
690998.9257130085,5336224.359748492,0
690999.9257130085,5336056.359748492,0
690999.9257130085,5336057.359748492,0
690999.9257130085,5336058.359748492,0
690999.9257130085,5336059.359748492,0
690999.9257130085,5336060.359748492,0
690999.9257130085,5336061.359748492,0
690999.9257130085,5336062.359748492,0
690999.9257130085,5336063.359748492,0
690999.9257130085,5336064.359748492,0
690999.9257130085,5336065.359748492,0
690999.9257130085,5336066.359748492,0
690999.9257130085,5336067.359748492,0
690999.9257130085,5336068.359748492,0
690999.9257130085,5336069.359748492,0
690999.9257130085,5336070.359748492,0
690999.9257130085,5336071.359748492,0
690999.9257130085,5336072.359748492,0
690999.9257130085,5336073.359748492,0
690999.9257130085,5336074.359748492,0
690999.9257130085,5336075.359748492,0
690999.9257130085,5336076.359748492,0
690999.9257130085,5336077.359748492,0
690999.9257130085,5336078.359748492,0
690999.9257130085,5336079.359748492,0
690999.9257130085,5336080.359748492,0
690999.9257130085,5336081.359748492,0
690999.9257130085,5336082.359748492,0
690999.9257130085,5336083.359748492,0
690999.9257130085,5336084.359748492,0
690999.9257130085,5336085.359748492,0
690999.9257130085,5336086.359748492,0
690999.9257130085,5336087.359748492,0
690999.9257130085,5336088.359748492,0
690999.9257130085,5336089.359748492,0
690999.9257130085,5336090.359748492,0
690999.9257130085,5336091.359748492,0
690999.9257130085,5336092.359748492,0
690999.9257130085,5336093.359748492,0
690999.9257130085,5336094.359748492,0
690999.9257130085,5336095.359748492,0
690999.9257130085,5336096.359748492,0
690999.9257130085,5336097.359748492,0
690999.9257130085,5336098.359748492,0
690999.9257130085,5336099.359748492,0
690999.9257130085,5336100.359748492,0
690999.9257130085,5336101.359748492,0
690999.9257130085,5336102.359748492,0
690999.9257130085,5336103.359748492,0
690999.9257130085,5336104.359748492,0
690999.9257130085,5336105.359748492,0
690999.9257130085,5336106.359748492,0
690999.9257130085,5336107.359748492,0
690999.9257130085,5336108.359748492,0
690999.9257130085,5336109.359748492,0
690999.9257130085,5336110.359748492,0
690999.9257130085,5336111.359748492,0
690999.9257130085,5336112.359748492,0
690999.9257130085,5336113.359748492,0
690999.9257130085,5336114.359748492,0
690999.9257130085,5336115.359748492,0
690999.9257130085,5336116.359748492,0
690999.9257130085,5336117.359748492,0
690999.9257130085,5336118.359748492,0
690999.9257130085,5336119.359748492,0
690999.9257130085,5336120.359748492,0
690999.9257130085,5336121.359748492,0
690999.9257130085,5336122.359748492,0
690999.9257130085,5336123.359748492,0
690999.9257130085,5336124.359748492,0
690999.9257130085,5336125.359748492,0
690999.9257130085,5336126.359748492,0
690999.9257130085,5336127.359748492,0
690999.9257130085,5336128.359748492,0
690999.9257130085,5336129.359748492,0
690999.9257130085,5336130.359748492,0
690999.9257130085,5336131.359748492,0
690999.9257130085,5336132.359748492,0
690999.9257130085,5336133.359748492,0
690999.9257130085,5336134.359748492,0
690999.9257130085,5336135.359748492,0
690999.9257130085,5336136.359748492,0
690999.9257130085,5336137.359748492,0
690999.9257130085,5336138.359748492,0
690999.9257130085,5336139.359748492,0
690999.9257130085,5336140.359748492,0
690999.9257130085,5336141.359748492,0
690999.9257130085,5336142.359748492,0
690999.9257130085,5336143.359748492,0
690999.9257130085,5336144.359748492,0
690999.9257130085,5336145.359748492,0
690999.9257130085,5336146.359748492,0
690999.9257130085,5336147.359748492,0
690999.9257130085,5336148.359748492,0
690999.9257130085,5336149.359748492,0
690999.9257130085,5336150.359748492,0
690999.9257130085,5336151.359748492,0
690999.9257130085,5336152.359748492,0
690999.9257130085,5336153.359748492,0
690999.9257130085,5336154.359748492,0
690999.9257130085,5336155.359748492,0
690999.9257130085,5336156.359748492,0
690999.9257130085,5336157.359748492,0
690999.9257130085,5336158.359748492,0
690999.9257130085,5336159.359748492,272
690999.9257130085,5336160.359748492,276
690999.9257130085,5336161.359748492,278
690999.9257130085,5336162.359748492,278
690999.9257130085,5336163.359748492,276
690999.9257130085,5336164.359748492,276
690999.9257130085,5336165.359748492,274
690999.9257130085,5336166.359748492,273
690999.9257130085,5336167.359748492,272
690999.9257130085,5336168.359748492,272
690999.9257130085,5336169.359748492,265
690999.9257130085,5336170.359748492,262
690999.9257130085,5336171.359748492,261
690999.9257130085,5336172.359748492,260
690999.9257130085,5336173.359748492,263
690999.9257130085,5336174.359748492,261
690999.9257130085,5336175.359748492,258
690999.9257130085,5336176.359748492,256
690999.9257130085,5336177.359748492,12
690999.9257130085,5336178.359748492,0
690999.9257130085,5336179.359748492,96
690999.9257130085,5336180.359748492,136
690999.9257130085,5336181.359748492,128
690999.9257130085,5336182.359748492,39
690999.9257130085,5336183.359748492,52
690999.9257130085,5336184.359748492,86
690999.9257130085,5336185.359748492,100
690999.9257130085,5336186.359748492,112
690999.9257130085,5336187.359748492,120
690999.9257130085,5336188.359748492,120
690999.9257130085,5336189.359748492,125
690999.9257130085,5336190.359748492,128
690999.9257130085,5336191.359748492,126
690999.9257130085,5336192.359748492,128
690999.9257130085,5336193.359748492,129
690999.9257130085,5336194.359748492,130
690999.9257130085,5336195.359748492,130
690999.9257130085,5336196.359748492,129
690999.9257130085,5336197.359748492,121
690999.9257130085,5336198.359748492,0
690999.9257130085,5336199.359748492,0
690999.9257130085,5336200.359748492,0
690999.9257130085,5336201.359748492,0
690999.9257130085,5336202.359748492,0
690999.9257130085,5336203.359748492,0
690999.9257130085,5336204.359748492,0
690999.9257130085,5336205.359748492,0
690999.9257130085,5336206.359748492,0
690999.9257130085,5336207.359748492,0
690999.9257130085,5336208.359748492,0
690999.9257130085,5336209.359748492,0
690999.9257130085,5336210.359748492,0
690999.9257130085,5336211.359748492,0
690999.9257130085,5336212.359748492,0
690999.9257130085,5336213.359748492,0
690999.9257130085,5336214.359748492,0
690999.9257130085,5336215.359748492,0
690999.9257130085,5336216.359748492,0
690999.9257130085,5336217.359748492,0
690999.9257130085,5336218.359748492,0
690999.9257130085,5336219.359748492,0
690999.9257130085,5336220.359748492,0
690999.9257130085,5336221.359748492,0
690999.9257130085,5336222.359748492,0
690999.9257130085,5336223.359748492,0
690999.9257130085,5336224.359748492,0
691000.9257130085,5336056.359748492,0
691000.9257130085,5336057.359748492,0
691000.9257130085,5336058.359748492,0
691000.9257130085,5336059.359748492,0
691000.9257130085,5336060.359748492,0
691000.9257130085,5336061.359748492,0
691000.9257130085,5336062.359748492,0
691000.9257130085,5336063.359748492,0
691000.9257130085,5336064.359748492,0
691000.9257130085,5336065.359748492,0
691000.9257130085,5336066.359748492,0
691000.9257130085,5336067.359748492,0
691000.9257130085,5336068.359748492,0
691000.9257130085,5336069.359748492,0
691000.9257130085,5336070.359748492,0
691000.9257130085,5336071.359748492,0
691000.9257130085,5336072.359748492,0
691000.9257130085,5336073.359748492,0
691000.9257130085,5336074.359748492,0
691000.9257130085,5336075.359748492,0
691000.9257130085,5336076.359748492,0
691000.9257130085,5336077.359748492,0
691000.9257130085,5336078.359748492,0
691000.9257130085,5336079.359748492,0
691000.9257130085,5336080.359748492,0
691000.9257130085,5336081.359748492,0
691000.9257130085,5336082.359748492,0
691000.9257130085,5336083.359748492,0
691000.9257130085,5336084.359748492,0
691000.9257130085,5336085.359748492,0
691000.9257130085,5336086.359748492,0
691000.9257130085,5336087.359748492,0
691000.9257130085,5336088.359748492,0
691000.9257130085,5336089.359748492,0
691000.9257130085,5336090.359748492,0
691000.9257130085,5336091.359748492,0
691000.9257130085,5336092.359748492,0
691000.9257130085,5336093.359748492,0
691000.9257130085,5336094.359748492,0
691000.9257130085,5336095.359748492,0
691000.9257130085,5336096.359748492,0
691000.9257130085,5336097.359748492,0
691000.9257130085,5336098.359748492,0
691000.9257130085,5336099.359748492,0
691000.9257130085,5336100.359748492,0
691000.9257130085,5336101.359748492,0
691000.9257130085,5336102.359748492,0
691000.9257130085,5336103.359748492,0
691000.9257130085,5336104.359748492,0
691000.9257130085,5336105.359748492,0
691000.9257130085,5336106.359748492,0
691000.9257130085,5336107.359748492,0
691000.9257130085,5336108.359748492,0
691000.9257130085,5336109.359748492,0
691000.9257130085,5336110.359748492,0
691000.9257130085,5336111.359748492,0
691000.9257130085,5336112.359748492,0
691000.9257130085,5336113.359748492,0
691000.9257130085,5336114.359748492,0
691000.9257130085,5336115.359748492,0
691000.9257130085,5336116.359748492,0
691000.9257130085,5336117.359748492,0
691000.9257130085,5336118.359748492,0
691000.9257130085,5336119.359748492,0
691000.9257130085,5336120.359748492,0
691000.9257130085,5336121.359748492,0
691000.9257130085,5336122.359748492,0
691000.9257130085,5336123.359748492,0
691000.9257130085,5336124.359748492,0
691000.9257130085,5336125.359748492,0
691000.9257130085,5336126.359748492,0
691000.9257130085,5336127.359748492,0
691000.9257130085,5336128.359748492,0
691000.9257130085,5336129.359748492,0
691000.9257130085,5336130.359748492,0
691000.9257130085,5336131.359748492,0
691000.9257130085,5336132.359748492,0
691000.9257130085,5336133.359748492,0
691000.9257130085,5336134.359748492,0
691000.9257130085,5336135.359748492,0
691000.9257130085,5336136.359748492,0
691000.9257130085,5336137.359748492,0
691000.9257130085,5336138.359748492,0
691000.9257130085,5336139.359748492,0
691000.9257130085,5336140.359748492,0
691000.9257130085,5336141.359748492,0
691000.9257130085,5336142.359748492,0
691000.9257130085,5336143.359748492,0
691000.9257130085,5336144.359748492,0
691000.9257130085,5336145.359748492,0
691000.9257130085,5336146.359748492,0
691000.9257130085,5336147.359748492,0
691000.9257130085,5336148.359748492,0
691000.9257130085,5336149.359748492,0
691000.9257130085,5336150.359748492,0
691000.9257130085,5336151.359748492,0
691000.9257130085,5336152.359748492,0
691000.9257130085,5336153.359748492,0
691000.9257130085,5336154.359748492,0
691000.9257130085,5336155.359748492,0
691000.9257130085,5336156.359748492,0
691000.9257130085,5336157.359748492,0
691000.9257130085,5336158.359748492,0
691000.9257130085,5336159.359748492,275
691000.9257130085,5336160.359748492,277
691000.9257130085,5336161.359748492,279
691000.9257130085,5336162.359748492,281
691000.9257130085,5336163.359748492,280
691000.9257130085,5336164.359748492,279
691000.9257130085,5336165.359748492,278
691000.9257130085,5336166.359748492,278
691000.9257130085,5336167.359748492,278
691000.9257130085,5336168.359748492,274
691000.9257130085,5336169.359748492,267
691000.9257130085,5336170.359748492,266
691000.9257130085,5336171.359748492,265
691000.9257130085,5336172.359748492,267
691000.9257130085,5336173.359748492,266
691000.9257130085,5336174.359748492,264
691000.9257130085,5336175.359748492,262
691000.9257130085,5336176.359748492,259
691000.9257130085,5336177.359748492,1
691000.9257130085,5336178.359748492,0
691000.9257130085,5336179.359748492,122
691000.9257130085,5336180.359748492,150
691000.9257130085,5336181.359748492,132
691000.9257130085,5336182.359748492,111
691000.9257130085,5336183.359748492,76
691000.9257130085,5336184.359748492,92
691000.9257130085,5336185.359748492,101
691000.9257130085,5336186.359748492,110
691000.9257130085,5336187.359748492,112
691000.9257130085,5336188.359748492,118
691000.9257130085,5336189.359748492,127
691000.9257130085,5336190.359748492,129
691000.9257130085,5336191.359748492,136
691000.9257130085,5336192.359748492,134
691000.9257130085,5336193.359748492,127
691000.9257130085,5336194.359748492,123
691000.9257130085,5336195.359748492,123
691000.9257130085,5336196.359748492,123
691000.9257130085,5336197.359748492,0
691000.9257130085,5336198.359748492,0
691000.9257130085,5336199.359748492,0
691000.9257130085,5336200.359748492,0
691000.9257130085,5336201.359748492,0
691000.9257130085,5336202.359748492,0
691000.9257130085,5336203.359748492,0
691000.9257130085,5336204.359748492,0
691000.9257130085,5336205.359748492,0
691000.9257130085,5336206.359748492,0
691000.9257130085,5336207.359748492,0
691000.9257130085,5336208.359748492,0
691000.9257130085,5336209.359748492,0
691000.9257130085,5336210.359748492,0
691000.9257130085,5336211.359748492,0
